,instrument,granularity,time,stringTime,volume,bidOpen,bidHigh,bidLow,bidClose,midOpen,midHigh,midLow,midClose,askOpen,askHigh,askLow,askClose
0,AUDCHF,H1,2021-07-01 17:00:00,2021-07-01T17:00:00,11815,0.69295,0.6932,0.69104,0.69137,0.69295,0.6932,0.69104,0.69137,0.69295,0.6932,0.69104,0.69137
1,AUDCHF,H1,2021-07-01 18:00:00,2021-07-01T18:00:00,8137,0.69137,0.69149,0.69061,0.69128,0.69137,0.69149,0.69061,0.69128,0.69137,0.69149,0.69061,0.69128
2,AUDCHF,H1,2021-07-01 19:00:00,2021-07-01T19:00:00,3965,0.69127,0.69177,0.6912,0.69134,0.69127,0.69177,0.6912,0.69134,0.69127,0.69177,0.6912,0.69134
3,AUDCHF,H1,2021-07-01 20:00:00,2021-07-01T20:00:00,2534,0.69134,0.69151,0.69083,0.69088,0.69134,0.69151,0.69083,0.69088,0.69134,0.69151,0.69083,0.69088
4,AUDCHF,H1,2021-07-01 21:00:00,2021-07-01T21:00:00,2453,0.69088,0.6913,0.69088,0.6911,0.69088,0.6913,0.69088,0.6911,0.69088,0.6913,0.69088,0.6911
5,AUDCHF,H1,2021-07-01 22:00:00,2021-07-01T22:00:00,1990,0.69111,0.69127,0.69098,0.6912,0.69111,0.69127,0.69098,0.6912,0.69111,0.69127,0.69098,0.6912
6,AUDCHF,H1,2021-07-01 23:00:00,2021-07-01T23:00:00,1101,0.6912,0.69146,0.69036,0.69134,0.6912,0.69146,0.69036,0.69134,0.6912,0.69146,0.69036,0.69134
7,AUDCHF,H1,2021-07-02 00:00:00,2021-07-02T00:00:00,5821,0.69136,0.69138,0.69025,0.69091,0.69136,0.69138,0.69025,0.69091,0.69136,0.69138,0.69025,0.69091
8,AUDCHF,H1,2021-07-02 01:00:00,2021-07-02T01:00:00,882,0.69092,0.69142,0.69083,0.69136,0.69092,0.69142,0.69083,0.69136,0.69092,0.69142,0.69083,0.69136
9,AUDCHF,H1,2021-07-02 02:00:00,2021-07-02T02:00:00,1196,0.69136,0.69145,0.69105,0.69118,0.69136,0.69145,0.69105,0.69118,0.69136,0.69145,0.69105,0.69118
10,AUDCHF,H1,2021-07-02 03:00:00,2021-07-02T03:00:00,2288,0.69118,0.69149,0.69092,0.69092,0.69118,0.69149,0.69092,0.69092,0.69118,0.69149,0.69092,0.69092
11,AUDCHF,H1,2021-07-02 04:00:00,2021-07-02T04:00:00,3163,0.69092,0.69131,0.69073,0.69104,0.69092,0.69131,0.69073,0.69104,0.69092,0.69131,0.69073,0.69104
12,AUDCHF,H1,2021-07-02 05:00:00,2021-07-02T05:00:00,1938,0.69104,0.69142,0.69085,0.69129,0.69104,0.69142,0.69085,0.69129,0.69104,0.69142,0.69085,0.69129
13,AUDCHF,H1,2021-07-02 06:00:00,2021-07-02T06:00:00,1290,0.69129,0.69142,0.6911,0.69116,0.69129,0.69142,0.6911,0.69116,0.69129,0.69142,0.6911,0.69116
14,AUDCHF,H1,2021-07-02 07:00:00,2021-07-02T07:00:00,987,0.69116,0.69162,0.69114,0.69148,0.69116,0.69162,0.69114,0.69148,0.69116,0.69162,0.69114,0.69148
15,AUDCHF,H1,2021-07-02 08:00:00,2021-07-02T08:00:00,1291,0.69148,0.69172,0.69131,0.69142,0.69148,0.69172,0.69131,0.69142,0.69148,0.69172,0.69131,0.69142
16,AUDCHF,H1,2021-07-02 09:00:00,2021-07-02T09:00:00,3001,0.69142,0.69164,0.69093,0.6911,0.69142,0.69164,0.69093,0.6911,0.69142,0.69164,0.69093,0.6911
17,AUDCHF,H1,2021-07-02 10:00:00,2021-07-02T10:00:00,5083,0.6911,0.69142,0.6908,0.69101,0.6911,0.69142,0.6908,0.69101,0.6911,0.69142,0.6908,0.69101
18,AUDCHF,H1,2021-07-02 11:00:00,2021-07-02T11:00:00,5368,0.69101,0.69119,0.6901,0.6901,0.69101,0.69119,0.6901,0.6901,0.69101,0.69119,0.6901,0.6901
19,AUDCHF,H1,2021-07-02 12:00:00,2021-07-02T12:00:00,3787,0.6901,0.69087,0.68986,0.69041,0.6901,0.69087,0.68986,0.69041,0.6901,0.69087,0.68986,0.69041
20,AUDCHF,H1,2021-07-02 13:00:00,2021-07-02T13:00:00,3516,0.69041,0.69085,0.6902,0.6905,0.69041,0.69085,0.6902,0.6905,0.69041,0.69085,0.6902,0.6905
21,AUDCHF,H1,2021-07-02 14:00:00,2021-07-02T14:00:00,3798,0.6905,0.69084,0.69018,0.69071,0.6905,0.69084,0.69018,0.69071,0.6905,0.69084,0.69018,0.69071
22,AUDCHF,H1,2021-07-02 15:00:00,2021-07-02T15:00:00,19842,0.69071,0.69187,0.68889,0.69128,0.69071,0.69187,0.68889,0.69128,0.69071,0.69187,0.68889,0.69128
23,AUDCHF,H1,2021-07-02 16:00:00,2021-07-02T16:00:00,17553,0.69128,0.69259,0.69107,0.69206,0.69128,0.69259,0.69107,0.69206,0.69128,0.69259,0.69107,0.69206
24,AUDCHF,H1,2021-07-02 17:00:00,2021-07-02T17:00:00,11076,0.69206,0.69251,0.69151,0.69178,0.69206,0.69251,0.69151,0.69178,0.69206,0.69251,0.69151,0.69178
25,AUDCHF,H1,2021-07-02 18:00:00,2021-07-02T18:00:00,6047,0.69178,0.6921,0.69142,0.69163,0.69178,0.6921,0.69142,0.69163,0.69178,0.6921,0.69142,0.69163
26,AUDCHF,H1,2021-07-02 19:00:00,2021-07-02T19:00:00,2820,0.69163,0.69215,0.69132,0.6919,0.69163,0.69215,0.69132,0.6919,0.69163,0.69215,0.69132,0.6919
27,AUDCHF,H1,2021-07-02 20:00:00,2021-07-02T20:00:00,3505,0.6919,0.69289,0.69174,0.69283,0.6919,0.69289,0.69174,0.69283,0.6919,0.69289,0.69174,0.69283
28,AUDCHF,H1,2021-07-02 21:00:00,2021-07-02T21:00:00,2866,0.69283,0.6932,0.6928,0.69314,0.69283,0.6932,0.6928,0.69314,0.69283,0.6932,0.6928,0.69314
29,AUDCHF,H1,2021-07-02 22:00:00,2021-07-02T22:00:00,1630,0.69314,0.69319,0.69285,0.6931,0.69314,0.69319,0.69285,0.6931,0.69314,0.69319,0.69285,0.6931
30,AUDCHF,H1,2021-07-02 23:00:00,2021-07-02T23:00:00,1416,0.6931,0.69322,0.69186,0.69275,0.6931,0.69322,0.69186,0.69275,0.6931,0.69322,0.69186,0.69275
31,AUDCHF,H1,2021-07-05 00:00:00,2021-07-05T00:00:00,211,0.69225,0.6928,0.69193,0.69266,0.69225,0.6928,0.69193,0.69266,0.69225,0.6928,0.69193,0.69266
32,AUDCHF,H1,2021-07-05 01:00:00,2021-07-05T01:00:00,1912,0.69266,0.69326,0.69198,0.6929,0.69266,0.69326,0.69198,0.6929,0.69266,0.69326,0.69198,0.6929
33,AUDCHF,H1,2021-07-05 02:00:00,2021-07-05T02:00:00,2881,0.6929,0.69325,0.69287,0.69291,0.6929,0.69325,0.69287,0.69291,0.6929,0.69325,0.69287,0.69291
34,AUDCHF,H1,2021-07-05 03:00:00,2021-07-05T03:00:00,2227,0.69292,0.69298,0.69254,0.69283,0.69292,0.69298,0.69254,0.69283,0.69292,0.69298,0.69254,0.69283
35,AUDCHF,H1,2021-07-05 04:00:00,2021-07-05T04:00:00,2347,0.69283,0.69306,0.69231,0.69292,0.69283,0.69306,0.69231,0.69292,0.69283,0.69306,0.69231,0.69292
36,AUDCHF,H1,2021-07-05 05:00:00,2021-07-05T05:00:00,1208,0.69292,0.69342,0.69268,0.69337,0.69292,0.69342,0.69268,0.69337,0.69292,0.69342,0.69268,0.69337
37,AUDCHF,H1,2021-07-05 06:00:00,2021-07-05T06:00:00,1471,0.69337,0.69362,0.69281,0.69287,0.69337,0.69362,0.69281,0.69287,0.69337,0.69362,0.69281,0.69287
38,AUDCHF,H1,2021-07-05 07:00:00,2021-07-05T07:00:00,1204,0.69287,0.69324,0.69264,0.69312,0.69287,0.69324,0.69264,0.69312,0.69287,0.69324,0.69264,0.69312
39,AUDCHF,H1,2021-07-05 08:00:00,2021-07-05T08:00:00,1758,0.69313,0.6933,0.69256,0.6928,0.69313,0.6933,0.69256,0.6928,0.69313,0.6933,0.69256,0.6928
40,AUDCHF,H1,2021-07-05 09:00:00,2021-07-05T09:00:00,3894,0.6928,0.69391,0.69267,0.69384,0.6928,0.69391,0.69267,0.69384,0.6928,0.69391,0.69267,0.69384
41,AUDCHF,H1,2021-07-05 10:00:00,2021-07-05T10:00:00,4934,0.69383,0.69437,0.69339,0.69386,0.69383,0.69437,0.69339,0.69386,0.69383,0.69437,0.69339,0.69386
42,AUDCHF,H1,2021-07-05 11:00:00,2021-07-05T11:00:00,2976,0.69385,0.69443,0.69376,0.69409,0.69385,0.69443,0.69376,0.69409,0.69385,0.69443,0.69376,0.69409
43,AUDCHF,H1,2021-07-05 12:00:00,2021-07-05T12:00:00,2957,0.69409,0.69419,0.69351,0.69381,0.69409,0.69419,0.69351,0.69381,0.69409,0.69419,0.69351,0.69381
44,AUDCHF,H1,2021-07-05 13:00:00,2021-07-05T13:00:00,2689,0.69381,0.69392,0.69329,0.69345,0.69381,0.69392,0.69329,0.69345,0.69381,0.69392,0.69329,0.69345
45,AUDCHF,H1,2021-07-05 14:00:00,2021-07-05T14:00:00,2107,0.69345,0.69398,0.6934,0.69372,0.69345,0.69398,0.6934,0.69372,0.69345,0.69398,0.6934,0.69372
46,AUDCHF,H1,2021-07-05 15:00:00,2021-07-05T15:00:00,3347,0.69373,0.69412,0.69329,0.69354,0.69373,0.69412,0.69329,0.69354,0.69373,0.69412,0.69329,0.69354
47,AUDCHF,H1,2021-07-05 16:00:00,2021-07-05T16:00:00,2544,0.69354,0.69403,0.69338,0.6939,0.69354,0.69403,0.69338,0.6939,0.69354,0.69403,0.69338,0.6939
48,AUDCHF,H1,2021-07-05 17:00:00,2021-07-05T17:00:00,2722,0.6939,0.6943,0.69364,0.69417,0.6939,0.6943,0.69364,0.69417,0.6939,0.6943,0.69364,0.69417
49,AUDCHF,H1,2021-07-05 18:00:00,2021-07-05T18:00:00,2042,0.69416,0.69458,0.69406,0.69432,0.69416,0.69458,0.69406,0.69432,0.69416,0.69458,0.69406,0.69432
50,AUDCHF,H1,2021-07-05 19:00:00,2021-07-05T19:00:00,1102,0.69432,0.6946,0.69425,0.69442,0.69432,0.6946,0.69425,0.69442,0.69432,0.6946,0.69425,0.69442
51,AUDCHF,H1,2021-07-05 20:00:00,2021-07-05T20:00:00,2284,0.69441,0.69447,0.69385,0.69408,0.69441,0.69447,0.69385,0.69408,0.69441,0.69447,0.69385,0.69408
52,AUDCHF,H1,2021-07-05 21:00:00,2021-07-05T21:00:00,4699,0.69407,0.69455,0.69396,0.69417,0.69407,0.69455,0.69396,0.69417,0.69407,0.69455,0.69396,0.69417
53,AUDCHF,H1,2021-07-05 22:00:00,2021-07-05T22:00:00,2402,0.69417,0.69458,0.69405,0.69455,0.69417,0.69458,0.69405,0.69455,0.69417,0.69458,0.69405,0.69455
54,AUDCHF,H1,2021-07-05 23:00:00,2021-07-05T23:00:00,2669,0.69453,0.69466,0.69344,0.69349,0.69453,0.69466,0.69344,0.69349,0.69453,0.69466,0.69344,0.69349
55,AUDCHF,H1,2021-07-06 00:00:00,2021-07-06T00:00:00,507,0.69349,0.69422,0.69336,0.69408,0.69349,0.69422,0.69336,0.69408,0.69349,0.69422,0.69336,0.69408
56,AUDCHF,H1,2021-07-06 01:00:00,2021-07-06T01:00:00,1467,0.69407,0.69569,0.6939,0.69557,0.69407,0.69569,0.6939,0.69557,0.69407,0.69569,0.6939,0.69557
57,AUDCHF,H1,2021-07-06 02:00:00,2021-07-06T02:00:00,1241,0.69555,0.69576,0.69526,0.69536,0.69555,0.69576,0.69526,0.69536,0.69555,0.69576,0.69526,0.69536
58,AUDCHF,H1,2021-07-06 03:00:00,2021-07-06T03:00:00,2108,0.69536,0.69583,0.6951,0.6953,0.69536,0.69583,0.6951,0.6953,0.69536,0.69583,0.6951,0.6953
59,AUDCHF,H1,2021-07-06 04:00:00,2021-07-06T04:00:00,1903,0.6953,0.69615,0.69521,0.69611,0.6953,0.69615,0.69521,0.69611,0.6953,0.69615,0.69521,0.69611
60,AUDCHF,H1,2021-07-06 05:00:00,2021-07-06T05:00:00,1949,0.6961,0.69665,0.69599,0.69611,0.6961,0.69665,0.69599,0.69611,0.6961,0.69665,0.69599,0.69611
61,AUDCHF,H1,2021-07-06 06:00:00,2021-07-06T06:00:00,1953,0.69611,0.69686,0.69579,0.69675,0.69611,0.69686,0.69579,0.69675,0.69611,0.69686,0.69579,0.69675
62,AUDCHF,H1,2021-07-06 07:00:00,2021-07-06T07:00:00,4379,0.69675,0.69711,0.69484,0.69615,0.69675,0.69711,0.69484,0.69615,0.69675,0.69711,0.69484,0.69615
63,AUDCHF,H1,2021-07-06 08:00:00,2021-07-06T08:00:00,2403,0.69615,0.69734,0.69614,0.69733,0.69615,0.69734,0.69614,0.69733,0.69615,0.69734,0.69614,0.69733
64,AUDCHF,H1,2021-07-06 09:00:00,2021-07-06T09:00:00,5886,0.69732,0.69872,0.69707,0.69855,0.69732,0.69872,0.69707,0.69855,0.69732,0.69872,0.69707,0.69855
65,AUDCHF,H1,2021-07-06 10:00:00,2021-07-06T10:00:00,5710,0.69856,0.69857,0.69781,0.69829,0.69856,0.69857,0.69781,0.69829,0.69856,0.69857,0.69781,0.69829
66,AUDCHF,H1,2021-07-06 11:00:00,2021-07-06T11:00:00,6889,0.69829,0.69987,0.69818,0.6998,0.69829,0.69987,0.69818,0.6998,0.69829,0.69987,0.69818,0.6998
67,AUDCHF,H1,2021-07-06 12:00:00,2021-07-06T12:00:00,5115,0.6998,0.7002,0.69945,0.69986,0.6998,0.7002,0.69945,0.69986,0.6998,0.7002,0.69945,0.69986
68,AUDCHF,H1,2021-07-06 13:00:00,2021-07-06T13:00:00,3346,0.69986,0.70021,0.69891,0.69898,0.69986,0.70021,0.69891,0.69898,0.69986,0.70021,0.69891,0.69898
69,AUDCHF,H1,2021-07-06 14:00:00,2021-07-06T14:00:00,2471,0.69898,0.69931,0.6988,0.69903,0.69898,0.69931,0.6988,0.69903,0.69898,0.69931,0.6988,0.69903
70,AUDCHF,H1,2021-07-06 15:00:00,2021-07-06T15:00:00,4996,0.69903,0.69943,0.69865,0.69874,0.69903,0.69943,0.69865,0.69874,0.69903,0.69943,0.69865,0.69874
71,AUDCHF,H1,2021-07-06 16:00:00,2021-07-06T16:00:00,10179,0.69874,0.69878,0.69641,0.69643,0.69874,0.69878,0.69641,0.69643,0.69874,0.69878,0.69641,0.69643
72,AUDCHF,H1,2021-07-06 17:00:00,2021-07-06T17:00:00,15992,0.69643,0.69656,0.69253,0.6928,0.69643,0.69656,0.69253,0.6928,0.69643,0.69656,0.69253,0.6928
73,AUDCHF,H1,2021-07-06 18:00:00,2021-07-06T18:00:00,9001,0.69281,0.6934,0.69227,0.69299,0.69281,0.6934,0.69227,0.69299,0.69281,0.6934,0.69227,0.69299
74,AUDCHF,H1,2021-07-06 19:00:00,2021-07-06T19:00:00,5819,0.693,0.69304,0.69189,0.6923,0.693,0.69304,0.69189,0.6923,0.693,0.69304,0.69189,0.6923
75,AUDCHF,H1,2021-07-06 20:00:00,2021-07-06T20:00:00,2851,0.69231,0.69282,0.69223,0.69274,0.69231,0.69282,0.69223,0.69274,0.69231,0.69282,0.69223,0.69274
76,AUDCHF,H1,2021-07-06 21:00:00,2021-07-06T21:00:00,2079,0.69274,0.69325,0.69235,0.69323,0.69274,0.69325,0.69235,0.69323,0.69274,0.69325,0.69235,0.69323
77,AUDCHF,H1,2021-07-06 22:00:00,2021-07-06T22:00:00,1914,0.69324,0.69332,0.69254,0.69282,0.69324,0.69332,0.69254,0.69282,0.69324,0.69332,0.69254,0.69282
78,AUDCHF,H1,2021-07-06 23:00:00,2021-07-06T23:00:00,976,0.69282,0.69305,0.69189,0.69243,0.69282,0.69305,0.69189,0.69243,0.69282,0.69305,0.69189,0.69243
79,AUDCHF,H1,2021-07-07 00:00:00,2021-07-07T00:00:00,449,0.69243,0.69264,0.69166,0.69214,0.69243,0.69264,0.69166,0.69214,0.69243,0.69264,0.69166,0.69214
80,AUDCHF,H1,2021-07-07 01:00:00,2021-07-07T01:00:00,939,0.69214,0.69301,0.69184,0.69276,0.69214,0.69301,0.69184,0.69276,0.69214,0.69301,0.69184,0.69276
81,AUDCHF,H1,2021-07-07 02:00:00,2021-07-07T02:00:00,1593,0.69276,0.69321,0.6927,0.69297,0.69276,0.69321,0.6927,0.69297,0.69276,0.69321,0.6927,0.69297
82,AUDCHF,H1,2021-07-07 03:00:00,2021-07-07T03:00:00,4220,0.69297,0.69301,0.69207,0.69264,0.69297,0.69301,0.69207,0.69264,0.69297,0.69301,0.69207,0.69264
83,AUDCHF,H1,2021-07-07 04:00:00,2021-07-07T04:00:00,3119,0.69263,0.69285,0.69223,0.69233,0.69263,0.69285,0.69223,0.69233,0.69263,0.69285,0.69223,0.69233
84,AUDCHF,H1,2021-07-07 05:00:00,2021-07-07T05:00:00,2020,0.69232,0.69236,0.69145,0.6918,0.69232,0.69236,0.69145,0.6918,0.69232,0.69236,0.69145,0.6918
85,AUDCHF,H1,2021-07-07 06:00:00,2021-07-07T06:00:00,1043,0.69181,0.69238,0.6916,0.69204,0.69181,0.69238,0.6916,0.69204,0.69181,0.69238,0.6916,0.69204
86,AUDCHF,H1,2021-07-07 07:00:00,2021-07-07T07:00:00,1223,0.69204,0.69257,0.69204,0.69225,0.69204,0.69257,0.69204,0.69225,0.69204,0.69257,0.69204,0.69225
87,AUDCHF,H1,2021-07-07 08:00:00,2021-07-07T08:00:00,2292,0.69225,0.69298,0.69223,0.69289,0.69225,0.69298,0.69223,0.69289,0.69225,0.69298,0.69223,0.69289
88,AUDCHF,H1,2021-07-07 09:00:00,2021-07-07T09:00:00,3287,0.69288,0.69353,0.69246,0.69332,0.69288,0.69353,0.69246,0.69332,0.69288,0.69353,0.69246,0.69332
89,AUDCHF,H1,2021-07-07 10:00:00,2021-07-07T10:00:00,5601,0.69332,0.69351,0.69281,0.69311,0.69332,0.69351,0.69281,0.69311,0.69332,0.69351,0.69281,0.69311
90,AUDCHF,H1,2021-07-07 11:00:00,2021-07-07T11:00:00,4754,0.69311,0.69341,0.69267,0.69287,0.69311,0.69341,0.69267,0.69287,0.69311,0.69341,0.69267,0.69287
91,AUDCHF,H1,2021-07-07 12:00:00,2021-07-07T12:00:00,3727,0.69285,0.69373,0.69272,0.69363,0.69285,0.69373,0.69272,0.69363,0.69285,0.69373,0.69272,0.69363
92,AUDCHF,H1,2021-07-07 13:00:00,2021-07-07T13:00:00,3819,0.69362,0.69434,0.69338,0.69428,0.69362,0.69434,0.69338,0.69428,0.69362,0.69434,0.69338,0.69428
93,AUDCHF,H1,2021-07-07 14:00:00,2021-07-07T14:00:00,3175,0.69428,0.69486,0.69359,0.69478,0.69428,0.69486,0.69359,0.69478,0.69428,0.69486,0.69359,0.69478
94,AUDCHF,H1,2021-07-07 15:00:00,2021-07-07T15:00:00,7033,0.69478,0.69509,0.69361,0.69365,0.69478,0.69509,0.69361,0.69365,0.69478,0.69509,0.69361,0.69365
95,AUDCHF,H1,2021-07-07 16:00:00,2021-07-07T16:00:00,8113,0.69366,0.69511,0.69363,0.69406,0.69366,0.69511,0.69363,0.69406,0.69366,0.69511,0.69363,0.69406
96,AUDCHF,H1,2021-07-07 17:00:00,2021-07-07T17:00:00,11641,0.69406,0.69416,0.69142,0.69187,0.69406,0.69416,0.69142,0.69187,0.69406,0.69416,0.69142,0.69187
97,AUDCHF,H1,2021-07-07 18:00:00,2021-07-07T18:00:00,5973,0.69188,0.69283,0.69167,0.69241,0.69188,0.69283,0.69167,0.69241,0.69188,0.69283,0.69167,0.69241
98,AUDCHF,H1,2021-07-07 19:00:00,2021-07-07T19:00:00,3119,0.69241,0.69298,0.69223,0.69293,0.69241,0.69298,0.69223,0.69293,0.69241,0.69298,0.69223,0.69293
99,AUDCHF,H1,2021-07-07 20:00:00,2021-07-07T20:00:00,2378,0.69293,0.69296,0.69231,0.69248,0.69293,0.69296,0.69231,0.69248,0.69293,0.69296,0.69231,0.69248
100,AUDCHF,H1,2021-07-07 21:00:00,2021-07-07T21:00:00,13442,0.69248,0.69371,0.69234,0.69244,0.69248,0.69371,0.69234,0.69244,0.69248,0.69371,0.69234,0.69244
101,AUDCHF,H1,2021-07-07 22:00:00,2021-07-07T22:00:00,3326,0.69244,0.69255,0.69208,0.69245,0.69244,0.69255,0.69208,0.69245,0.69244,0.69255,0.69208,0.69245
102,AUDCHF,H1,2021-07-07 23:00:00,2021-07-07T23:00:00,1219,0.69245,0.69281,0.6916,0.69246,0.69245,0.69281,0.6916,0.69246,0.69245,0.69281,0.6916,0.69246
103,AUDCHF,H1,2021-07-08 00:00:00,2021-07-08T00:00:00,195,0.69255,0.69295,0.6917,0.69174,0.69255,0.69295,0.6917,0.69174,0.69255,0.69295,0.6917,0.69174
104,AUDCHF,H1,2021-07-08 01:00:00,2021-07-08T01:00:00,869,0.69173,0.69291,0.69164,0.69272,0.69173,0.69291,0.69164,0.69272,0.69173,0.69291,0.69164,0.69272
105,AUDCHF,H1,2021-07-08 02:00:00,2021-07-08T02:00:00,1174,0.69271,0.69274,0.69251,0.69266,0.69271,0.69274,0.69251,0.69266,0.69271,0.69274,0.69251,0.69266
106,AUDCHF,H1,2021-07-08 03:00:00,2021-07-08T03:00:00,4591,0.69266,0.69271,0.69121,0.69143,0.69266,0.69271,0.69121,0.69143,0.69266,0.69271,0.69121,0.69143
107,AUDCHF,H1,2021-07-08 04:00:00,2021-07-08T04:00:00,3995,0.69143,0.6915,0.69038,0.6904,0.69143,0.6915,0.69038,0.6904,0.69143,0.6915,0.69038,0.6904
108,AUDCHF,H1,2021-07-08 05:00:00,2021-07-08T05:00:00,3283,0.69039,0.69086,0.69019,0.69084,0.69039,0.69086,0.69019,0.69084,0.69039,0.69086,0.69019,0.69084
109,AUDCHF,H1,2021-07-08 06:00:00,2021-07-08T06:00:00,1901,0.69084,0.69097,0.69031,0.6907,0.69084,0.69097,0.69031,0.6907,0.69084,0.69097,0.69031,0.6907
110,AUDCHF,H1,2021-07-08 07:00:00,2021-07-08T07:00:00,1571,0.6907,0.69101,0.69054,0.69069,0.6907,0.69101,0.69054,0.69069,0.6907,0.69101,0.69054,0.69069
111,AUDCHF,H1,2021-07-08 08:00:00,2021-07-08T08:00:00,3017,0.69068,0.69068,0.68945,0.68974,0.69068,0.69068,0.68945,0.68974,0.69068,0.69068,0.68945,0.68974
112,AUDCHF,H1,2021-07-08 09:00:00,2021-07-08T09:00:00,5962,0.68974,0.68992,0.68776,0.68793,0.68974,0.68992,0.68776,0.68793,0.68974,0.68992,0.68776,0.68793
113,AUDCHF,H1,2021-07-08 10:00:00,2021-07-08T10:00:00,10749,0.68793,0.68832,0.68423,0.68446,0.68793,0.68832,0.68423,0.68446,0.68793,0.68832,0.68423,0.68446
114,AUDCHF,H1,2021-07-08 11:00:00,2021-07-08T11:00:00,10559,0.68446,0.68446,0.68157,0.68246,0.68446,0.68446,0.68157,0.68246,0.68446,0.68446,0.68157,0.68246
115,AUDCHF,H1,2021-07-08 12:00:00,2021-07-08T12:00:00,6246,0.68246,0.68298,0.6816,0.68237,0.68246,0.68298,0.6816,0.68237,0.68246,0.68298,0.6816,0.68237
116,AUDCHF,H1,2021-07-08 13:00:00,2021-07-08T13:00:00,7802,0.68237,0.6824,0.68065,0.68175,0.68237,0.6824,0.68065,0.68175,0.68237,0.6824,0.68065,0.68175
117,AUDCHF,H1,2021-07-08 14:00:00,2021-07-08T14:00:00,6843,0.68174,0.68199,0.68056,0.6807,0.68174,0.68199,0.68056,0.6807,0.68174,0.68199,0.68056,0.6807
118,AUDCHF,H1,2021-07-08 15:00:00,2021-07-08T15:00:00,9759,0.6807,0.68084,0.67966,0.68036,0.6807,0.68084,0.67966,0.68036,0.6807,0.68084,0.67966,0.68036
119,AUDCHF,H1,2021-07-08 16:00:00,2021-07-08T16:00:00,12091,0.68036,0.68178,0.67992,0.68097,0.68036,0.68178,0.67992,0.68097,0.68036,0.68178,0.67992,0.68097
120,AUDCHF,H1,2021-07-08 17:00:00,2021-07-08T17:00:00,15083,0.68097,0.68126,0.6782,0.67845,0.68097,0.68126,0.6782,0.67845,0.68097,0.68126,0.6782,0.67845
121,AUDCHF,H1,2021-07-08 18:00:00,2021-07-08T18:00:00,8032,0.67845,0.68104,0.67809,0.6807,0.67845,0.68104,0.67809,0.6807,0.67845,0.68104,0.67809,0.6807
122,AUDCHF,H1,2021-07-08 19:00:00,2021-07-08T19:00:00,3067,0.6807,0.68134,0.68065,0.68126,0.6807,0.68134,0.68065,0.68126,0.6807,0.68134,0.68065,0.68126
123,AUDCHF,H1,2021-07-08 20:00:00,2021-07-08T20:00:00,3425,0.68126,0.68154,0.68091,0.68109,0.68126,0.68154,0.68091,0.68109,0.68126,0.68154,0.68091,0.68109
124,AUDCHF,H1,2021-07-08 21:00:00,2021-07-08T21:00:00,3391,0.68109,0.68113,0.67981,0.67986,0.68109,0.68113,0.67981,0.67986,0.68109,0.68113,0.67981,0.67986
125,AUDCHF,H1,2021-07-08 22:00:00,2021-07-08T22:00:00,5078,0.67986,0.68007,0.67946,0.67968,0.67986,0.68007,0.67946,0.67968,0.67986,0.68007,0.67946,0.67968
126,AUDCHF,H1,2021-07-08 23:00:00,2021-07-08T23:00:00,1428,0.67967,0.67987,0.67919,0.67937,0.67967,0.67987,0.67919,0.67937,0.67967,0.67987,0.67919,0.67937
127,AUDCHF,H1,2021-07-09 00:00:00,2021-07-09T00:00:00,1634,0.67937,0.67992,0.67837,0.67891,0.67937,0.67992,0.67837,0.67891,0.67937,0.67992,0.67837,0.67891
128,AUDCHF,H1,2021-07-09 01:00:00,2021-07-09T01:00:00,1180,0.67891,0.67992,0.67886,0.67966,0.67891,0.67992,0.67886,0.67966,0.67891,0.67992,0.67886,0.67966
129,AUDCHF,H1,2021-07-09 02:00:00,2021-07-09T02:00:00,1882,0.67966,0.68035,0.67944,0.67986,0.67966,0.68035,0.67944,0.67986,0.67966,0.68035,0.67944,0.67986
130,AUDCHF,H1,2021-07-09 03:00:00,2021-07-09T03:00:00,4604,0.67986,0.68044,0.67932,0.6794,0.67986,0.68044,0.67932,0.6794,0.67986,0.68044,0.67932,0.6794
131,AUDCHF,H1,2021-07-09 04:00:00,2021-07-09T04:00:00,5230,0.6794,0.67953,0.67818,0.67838,0.6794,0.67953,0.67818,0.67838,0.6794,0.67953,0.67818,0.67838
132,AUDCHF,H1,2021-07-09 05:00:00,2021-07-09T05:00:00,3153,0.67839,0.67928,0.67837,0.67912,0.67839,0.67928,0.67837,0.67912,0.67839,0.67928,0.67837,0.67912
133,AUDCHF,H1,2021-07-09 06:00:00,2021-07-09T06:00:00,2920,0.67912,0.6797,0.67897,0.67929,0.67912,0.6797,0.67897,0.67929,0.67912,0.6797,0.67897,0.67929
134,AUDCHF,H1,2021-07-09 07:00:00,2021-07-09T07:00:00,2720,0.6793,0.67946,0.67869,0.6794,0.6793,0.67946,0.67869,0.6794,0.6793,0.67946,0.67869,0.6794
135,AUDCHF,H1,2021-07-09 08:00:00,2021-07-09T08:00:00,3605,0.6794,0.68035,0.67939,0.68024,0.6794,0.68035,0.67939,0.68024,0.6794,0.68035,0.67939,0.68024
136,AUDCHF,H1,2021-07-09 09:00:00,2021-07-09T09:00:00,5119,0.68024,0.68082,0.67985,0.67988,0.68024,0.68082,0.67985,0.67988,0.68024,0.68082,0.67985,0.67988
